ID,folderID,setID,orderIndex
27,BAC4282D-7FCA-4B43-9584-510E07A155D6,EB380AFE-2F03-41CE-8EE5-94697E87C3AF,1
32,BAC4282D-7FCA-4B43-9584-510E07A155D6,7205629B-5D1A-48AB-81C8-1E0789D9BA3F,2
61,5B384DFD-0A05-4D98-BABA-9C2D02987053,905B4566-484C-4F2A-9638-77B6AF1B7C23,0
137,0DD9BA66-A1EA-4EDB-8319-26588F3F7496,1FE2C172-CC99-43CD-B043-AAF26F2F9281,0
196,BAC4282D-7FCA-4B43-9584-510E07A155D6,EFB72C75-BFC9-4964-8521-A84307A4D915,3
199,BAC4282D-7FCA-4B43-9584-510E07A155D6,796FE376-037B-43D3-92D0-42F09CDFA10D,4
208,44649D0C-3B99-466C-A8CD-B747BA494F9A,DC89CC53-7A80-4ADB-9DEA-EE6A8586BF9C,0
209,44649D0C-3B99-466C-A8CD-B747BA494F9A,6B65B05F-9610-43B6-A6F9-4116B2D49CF8,1
210,44649D0C-3B99-466C-A8CD-B747BA494F9A,4F5FBE3F-9B62-4ECD-A9D0-4FF12CD91F7A,2
213,BAC4282D-7FCA-4B43-9584-510E07A155D6,32ABF8F7-5399-42D3-AFAB-161D44908FE2,5
228,BAC4282D-7FCA-4B43-9584-510E07A155D6,DCB12AE2-81A5-404E-B76B-624C54934D28,6
237,44649D0C-3B99-466C-A8CD-B747BA494F9A,AAF7BFA5-B4ED-4989-A0C3-2D1AC836B17E,3
244,BAC4282D-7FCA-4B43-9584-510E07A155D6,79D04E4B-EFDD-40D5-BACE-C73DF7379A4E,7
252,BAC4282D-7FCA-4B43-9584-510E07A155D6,5CB5E6F0-E0DF-4B65-8588-D432FB7D37A8,8
642,BAC4282D-7FCA-4B43-9584-510E07A155D6,3C5570E6-3967-4231-ABF4-7A9C02CA4FEE,9
1532,BAC4282D-7FCA-4B43-9584-510E07A155D6,98ACA5CE-A291-431B-916E-F35116A6ACE0,10
1648,5B9508F4-B45C-4306-8828-7F6E071D95B5,69DAA051-3B9E-4DA2-8219-82527486F560,0
